 Volume in drive D is DATA
 Volume Serial Number is E0B8-A3D5

 Directory of D:\Work\portfolio\res

08/28/2022  07:20 PM    <DIR>          .
08/28/2022  07:20 PM    <DIR>          ..
08/28/2022  07:20 PM    <DIR>          3d
08/28/2022  07:18 PM    <DIR>          art
08/28/2022  07:58 PM                 0 list.txt
               1 File(s)              0 bytes

 Directory of D:\Work\portfolio\res\3d

08/28/2022  07:20 PM    <DIR>          .
08/28/2022  07:20 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of D:\Work\portfolio\res\art

08/28/2022  07:18 PM    <DIR>          .
08/28/2022  07:18 PM    <DIR>          ..
08/28/2022  06:11 PM    <DIR>          Billboard_grass
02/19/2022  05:54 AM            39,776 h2.gltf
06/17/2022  10:43 PM        26,707,635 OldBenObiOne.gltf
12/23/2020  07:01 PM            37,621 r4.jpg
04/17/2002  12:03 AM            12,060 run_loop.bvh
08/28/2022  06:10 PM    <DIR>          terrain
               4 File(s)     26,797,092 bytes

 Directory of D:\Work\portfolio\res\art\Billboard_grass

08/28/2022  06:11 PM    <DIR>          .
08/28/2022  06:11 PM    <DIR>          ..
05/03/2018  05:31 AM            12,190 n_grass_diff_0_01.png
05/03/2018  05:31 AM            13,783 n_grass_diff_0_02.png
05/03/2018  05:31 AM            12,527 n_grass_diff_0_03.png
05/03/2018  05:31 AM            11,780 n_grass_diff_0_04.png
05/03/2018  05:31 AM            11,797 n_grass_diff_0_05.png
05/03/2018  05:31 AM            13,879 n_grass_diff_0_06.png
05/03/2018  05:31 AM            19,898 n_grass_diff_0_07.png
05/03/2018  05:31 AM             6,650 n_grass_diff_0_08.png
05/03/2018  05:31 AM             7,686 n_grass_diff_0_09.png
05/03/2018  05:31 AM            14,061 n_grass_diff_0_10.png
05/03/2018  05:31 AM            13,686 n_grass_diff_0_11.png
05/03/2018  05:31 AM            17,556 n_grass_diff_0_12.png
05/03/2018  05:31 AM            18,023 n_grass_diff_0_13.png
05/03/2018  05:31 AM            12,102 n_grass_diff_0_14.png
05/03/2018  05:31 AM             8,018 n_grass_diff_0_15.png
05/03/2018  05:31 AM            10,436 n_grass_diff_0_16.png
05/03/2018  05:31 AM            12,598 n_grass_diff_0_17.png
05/03/2018  05:31 AM            12,765 n_grass_diff_0_18.png
05/03/2018  05:31 AM            14,240 n_grass_diff_0_19.png
05/03/2018  05:31 AM             3,055 n_grass_diff_0_20.png
05/03/2018  05:31 AM            15,187 n_grass_diff_0_21.png
05/03/2018  05:31 AM            22,110 n_grass_diff_0_22.png
05/03/2018  05:31 AM            18,325 n_grass_diff_0_23.png
05/03/2018  05:31 AM             7,812 n_grass_diff_0_24.png
05/03/2018  05:31 AM             9,154 n_grass_diff_0_25.png
05/03/2018  05:31 AM            11,208 n_grass_diff_0_26.png
05/03/2018  05:31 AM            13,291 n_grass_diff_0_27.png
05/03/2018  05:31 AM             5,159 n_grass_diff_0_28.png
05/03/2018  05:31 AM             4,348 n_grass_diff_0_29.png
05/03/2018  05:31 AM            14,100 n_grass_diff_0_30.png
05/03/2018  05:31 AM            16,239 n_grass_diff_0_31.png
05/03/2018  05:31 AM            12,376 n_grass_diff_0_32.png
05/03/2018  05:31 AM            18,620 n_grass_diff_0_33.png
05/03/2018  05:31 AM            16,249 n_grass_diff_0_34.png
05/03/2018  05:31 AM            13,732 n_grass_diff_0_35.png
05/03/2018  05:31 AM             7,570 n_grass_diff_0_36.png
05/03/2018  05:31 AM            11,288 n_grass_diff_0_37.png
05/03/2018  05:31 AM            10,725 n_grass_diff_0_38.png
05/03/2018  05:31 AM            11,180 n_grass_diff_0_39.png
05/03/2018  05:31 AM             7,854 n_grass_diff_0_40.png
05/03/2018  05:31 AM            12,275 n_grass_diff_0_41.png
05/03/2018  05:31 AM            12,672 n_grass_diff_0_42.png
05/03/2018  05:31 AM            10,956 n_grass_diff_0_43.png
05/03/2018  05:31 AM            11,284 n_grass_diff_0_44.png
05/03/2018  05:31 AM            13,459 n_grass_diff_0_45.png
05/03/2018  05:31 AM            20,273 n_grass_diff_0_46.png
05/03/2018  05:31 AM             8,172 n_grass_diff_0_47.png
05/03/2018  05:31 AM            13,144 n_grass_diff_0_48.png
05/03/2018  05:31 AM            12,039 n_grass_diff_0_49.png
05/03/2018  05:31 AM            11,896 n_grass_diff_0_50.png
05/03/2018  05:31 AM             8,671 n_grass_diff_0_51.png
05/03/2018  05:31 AM            16,092 n_grass_diff_0_52.png
05/03/2018  05:31 AM            14,914 n_grass_diff_0_53.png
05/03/2018  05:31 AM            17,857 n_grass_diff_0_54.png
05/03/2018  05:31 AM            13,088 n_grass_diff_0_55.png
05/03/2018  05:31 AM            12,259 n_grass_diff_0_56.png
05/03/2018  05:31 AM            11,359 n_grass_diff_0_57.png
05/03/2018  05:31 AM             9,615 n_grass_diff_0_58.png
05/03/2018  05:31 AM             9,199 n_grass_diff_0_59.png
05/03/2018  05:31 AM             9,633 n_grass_diff_0_60.png
05/03/2018  05:31 AM            12,192 n_grass_diff_0_61.png
05/03/2018  05:31 AM            17,404 n_grass_diff_0_62.png
05/03/2018  05:31 AM            13,402 n_grass_diff_0_63.png
05/03/2018  05:31 AM            12,410 n_grass_diff_0_64.png
              64 File(s)        797,522 bytes

 Directory of D:\Work\portfolio\res\art\terrain

08/28/2022  06:10 PM    <DIR>          .
08/28/2022  06:10 PM    <DIR>          ..
04/20/2014  11:23 AM         1,467,645 adesert_cracks_d.jpg
04/20/2014  11:23 AM           917,580 adesert_mntn2o_d.jpg
04/20/2014  11:23 AM         1,074,564 adesert_mntn2_d.jpg
04/20/2014  11:23 AM           874,749 adesert_mntn4v_d.jpg
04/20/2014  11:23 AM         1,294,411 adesert_mntn4_d.jpg
04/20/2014  11:23 AM           531,052 adesert_mntn4_n.jpg
04/20/2014  11:23 AM           904,342 adesert_mntn4_s.jpg
04/20/2014  11:23 AM           938,025 adesert_mntn_d.jpg
04/20/2014  11:23 AM         1,125,034 adesert_rocky_d.jpg
04/20/2014  11:23 AM         1,016,572 adesert_sand2_d.jpg
04/20/2014  11:23 AM           730,627 adesert_stone_d.jpg
04/20/2014  11:23 AM           975,482 adesert_stone_n.jpg
04/20/2014  11:23 AM         1,345,121 amntn_dark_d.jpg
04/20/2014  11:23 AM           921,773 desert_crackso_d.jpg
04/20/2014  11:23 AM         1,112,954 desert_cracksv_d.jpg
04/20/2014  11:23 AM           613,568 desert_cracksv_s.jpg
